Country,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Afghanistan,69,62,64,67,68,66,63,64,63,58,58,50,41,36,35,24
Albania,99,98,99,99,99,99,98,99,99,97,97,98,97,98,97,97
Algeria,95,95,95,95,95,95,94,92,95,95,88,86,87,86,89,86
Andorra,97,97,96,99,99,99,99,99,96,93,98,99,99,95,95,95
Angola,57,55,48,54,50,56,36,36,43,8,14,18,21,22,28,21
Antigua and Barbuda,86,96,98,97,99,99,98,99,98,99,98,97,99,93,99,96
Argentina,93,92,90,90,93,95,97,94,92,92,95,91,95,94,85,88
Armenia,96,95,96,96,96,96,94,91,90,87,92,93,96,96,97,96
Australia,93,92,91,92,92,92,92,92,92,92,92,92,92,92,91,90
Austria,93,98,95,92,89,86,83,83,85,83,86,83,84,82,83,71
Azerbaijan,98,97,96,92,91,85,84,85,81,80,79,78,79,80,77,75
Bahamas,95,96,97,99,97,97,97,93,95,94,93,92,93,93,98,91
Bahrain,98,98,99,99,99,99,97,97,97,98,98,98,97,98,99,97
Bangladesh,98,97,96,94,96,94,97,96,96,95,94,88,90,83,85,83
Barbados,97,95,91,88,91,90,93,85,93,85,91,93,90,86,93,86
Belarus,99,97,98,98,98,99,98,98,90,97,98,99,53,99,99,99
Belgium,99,99,99,99,98,98,98,99,99,99,97,96,96,96,96,96
Belize,94,95,95,98,95,96,98,94,97,98,96,97,95,93,96,91
Benin,72,71,73,80,77,77,80,77,82,76,73,74,75,76,77,78
Bhutan,98,98,97,97,95,92,93,96,93,96,95,90,96,89,88,98
Bolivia (Plurinational State of),88,85,88,93,95,90,92,87,85,82,84,84,82,76,71,74
Bosnia and Herzegovina,74,86,87,87,89,90,90,92,95,91,95,87,87,86,92,87
Botswana,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,97
Brazil,98,96,96,96,98,99,99,99,99,99,99,99,99,99,99,99
Brunei Darussalam,99,99,99,92,96,99,99,97,95,94,93,92,99,99,99,99
Bulgaria,91,88,95,95,95,94,94,96,95,96,97,94,96,94,94,94
Burkina Faso,91,91,89,90,90,90,91,92,93,94,94,83,83,69,62,45
Burundi,94,95,96,96,95,94,96,89,93,88,82,76,75,74,72,71
Cabo Verde,93,95,93,94,90,99,99,99,98,97,95,94,93,92,91,90
Cambodia,92,92,71,90,91,90,95,91,82,80,82,86,69,54,59,62
Cameroon,77,84,88,85,80,83,79,82,81,78,79,72,72,66,61,57
Canada,91,91,91,91,87,90,93,96,99,95,93,91,88,88,88,88
Central African Republic,47,47,23,47,47,46,45,46,46,47,47,45,44,42,40,38
Chad,52,44,46,51,40,43,32,30,38,49,37,31,36,31,26,30
Chile,96,95,90,90,93,92,94,95,95,94,92,94,96,97,96,91
China,99,99,99,99,99,99,99,99,94,94,87,87,87,86,86,86
Colombia,91,90,91,91,85,88,92,92,93,94,93,89,92,83,83,82
Comoros,92,87,85,85,85,82,84,81,75,69,67,73,80,98,70,70
Congo,80,90,85,68,72,72,76,77,71,73,62,67,50,41,32,31
Cook Islands,99,99,98,98,93,99,82,99,99,99,99,99,95,97,90,92
Costa Rica,92,91,95,90,82,93,80,89,89,89,91,90,88,94,92,80
Côte d'Ivoire,77,71,74,83,58,75,77,58,75,76,87,76,68,70,70,66
Croatia,94,95,96,96,96,97,96,96,96,96,96,96,95,95,94,94
Cuba,99,99,99,98,99,99,99,99,99,99,99,98,98,98,99,98
Cyprus,97,99,99,99,99,99,99,97,97,97,98,98,98,98,97,97
Czechia,97,99,99,99,99,99,99,99,99,98,96,96,97,97,97,98
Democratic People's Republic of Korea,99,99,99,99,99,99,98,98,99,98,97,99,99,99,98,93
Democratic Republic of the Congo,63,68,66,73,77,76,78,64,72,62,60,52,47,40,30,42
Denmark,93,94,94,94,91,90,89,88,87,93,93,95,96,98,97,97
Djibouti,84,78,82,81,87,88,89,89,88,72,71,64,68,62,49,46
Dominica,98,97,96,97,98,99,99,95,93,96,98,99,99,98,99,99
Dominican Republic,87,90,82,85,84,85,85,86,86,88,86,66,65,74,71,71
Ecuador,84,84,87,85,85,88,91,94,95,92,89,90,97,88,90,83
Egypt,93,94,97,93,96,97,97,97,98,98,98,97,98,97,99,98
El Salvador,92,93,92,93,90,89,91,98,99,96,89,90,93,81,94,98
Equatorial Guinea,37,55,57,58,60,61,59,57,55,53,51,49,47,45,43,41
